mod_id,mod_description,mod_type,regulations,loi,aircraft_type
MOD0001,Upgrade of navigation database software,Avionics,"CS 25.1309, AMC 20-151",Low,A350
MOD0002,Installation of dual vhf antennas on fuselage,Avionics,"CS 25.1431, AMC 20-115",Low,E170
MOD0003,Upgrade of navigation database software with improved signal processing capabilities,Avionics,"CS 25.1431, AMC 20-115",Low,B767
MOD0004,Integration of ads-b out system,Avionics,"CS 25.1431, AMC 20-115",Low,B737
MOD0005,Upgrade of navigation database software for enhanced navigation accuracy,Avionics,"CS 25.1309, AMC 20-151, AMC 20-115",High,A321
MOD0006,Integration of ads-b out system with improved signal processing capabilities,Avionics,"CS 25.1431, AMC 20-22",High,A321
MOD0007,Integration of ads-b out system for enhanced navigation accuracy,Avionics,"CS 25.1431, AMC 20-22",Medium,A320
MOD0008,Installation of dual vhf antennas on fuselage with improved signal processing capabilities,Avionics,"CS 25.1431, AMC 20-115",Medium,CRJ700
MOD0009,Upgrade of navigation database software including electromagnetic interference shielding,Avionics,"CS 25.1431, AMC 20-115",Medium,B737
MOD0010,Upgrade of navigation database software with software version v5.2 compliance,Avionics,"CS 25.1309, AMC 20-151",Low,B767
MOD0011,Upgrade of navigation database software featuring redundant backup systems,Avionics,"CS 25.1431, AMC 20-115",Medium,A320
MOD0012,Installation of dual vhf antennas on fuselage for enhanced navigation accuracy,Avionics,"CS 25.1309, AMC 20-151, AMC 20-115",High,E170
MOD0013,Installation of dual vhf antennas on fuselage including electromagnetic interference shielding,Avionics,"CS 25.1309, AMC 20-151, AMC 20-115",High,B787
MOD0014,Upgrade of navigation database software with enhanced cybersecurity protocols,Avionics,"CS 25.1309, AMC 20-151, AMC 20-115",High,A321
MOD0015,Integration of ads-b out system including electromagnetic interference shielding,Avionics,"CS 25.1309, AMC 20-151, AMC 20-115",High,A321
MOD0016,Installation of dual vhf antennas on fuselage with software version {version} compliance,Avionics,"CS 25.1431, AMC 20-22",High,A321
MOD0017,Installation of dual vhf antennas on fuselage featuring redundant backup systems,Avionics,"CS 25.1431, AMC 20-115",Low,A330
MOD0018,Upgrade of navigation database software for oceanic flight operations,Avionics,"CS 25.1431, AMC 20-115",Medium,B737
MOD0019,Integration of ads-b out system with software version {version} compliance,Avionics,"CS 25.1431, AMC 20-115",Low,A350
MOD0020,Upgrade of navigation database software including weather radar integration,Avionics,"CS 25.1431, AMC 20-22",Medium,A330
MOD0022,Integration of ads-b out system featuring redundant backup systems,Avionics,"CS 25.1431, AMC 20-115",Low,A321
MOD0025,Installation of dual vhf antennas on fuselage with enhanced cybersecurity protocols,Avionics,"CS 25.1309, AMC 20-130",Medium,A380
MOD0026,Integration of ads-b out system with enhanced cybersecurity protocols,Avionics,"CS 25.1431, AMC 20-22",High,B777
MOD0028,Installation of dual vhf antennas on fuselage for oceanic flight operations,Avionics,"CS 25.1309, AMC 20-151, AMC 20-115",High,B737
MOD0029,Installation of dual vhf antennas on fuselage including weather radar integration,Avionics,"CS 25.1309, AMC 20-151",Low,B737
MOD0031,Integration of ads-b out system for oceanic flight operations,Avionics,"CS 25.1309, AMC 20-151",Low,B737
MOD0034,Integration of ads-b out system including weather radar integration,Avionics,"CS 25.1431, AMC 20-115",Low,E170
MOD0101,Installation of new in-flight entertainment screens,Cabin,"CS 25.812, AMC 25-17",High,A320
MOD0102,Refurbishment of seat upholstery with flame-retardant materials,Cabin,"CS 25.853, CS 25.812",Low,B747
MOD0103,Installation of new in-flight entertainment screens improving passenger comfort and experience,Cabin,"CS 25.783, CS 25.807",Low,A330
MOD0104,Refurbishment of seat upholstery with flame-retardant materials improving passenger comfort and experience,Cabin,"CS 25.853, CS 25.857",High,B737
MOD0105,Reconfiguration of cabin seating for premium economy layout,Cabin,"CS 25.783, CS 25.807",Medium,CRJ900
MOD0106,Refurbishment of seat upholstery with flame-retardant materials with enhanced lighting control systems,Cabin,"CS 25.783, CS 25.807",Low,A330
MOD0107,Installation of new in-flight entertainment screens with enhanced lighting control systems,Cabin,"CS 25.853, CS 25.812",Low,A350
MOD0108,Installation of new in-flight entertainment screens including accessibility improvements,Cabin,"CS 25.783, CS 25.807",Medium,B777
MOD0109,Reconfiguration of cabin seating for premium economy layout improving passenger comfort and experience,Cabin,"CS 25.783, CS 25.807",Low,A321
MOD0110,Reconfiguration of cabin seating for premium economy layout with enhanced lighting control systems,Cabin,"CS 25.812, AMC 25-17",High,A320
MOD0111,Reconfiguration of cabin seating for premium economy layout including accessibility improvements,Cabin,"CS 25.853, CS 25.857",Medium,A330
MOD0112,Refurbishment of seat upholstery with flame-retardant materials including accessibility improvements,Cabin,"CS 25.853, CS 25.812",Low,A321
MOD0113,Installation of new in-flight entertainment screens for increased seating capacity,Cabin,"CS 25.812, AMC 25-17",High,CRJ900
MOD0114,Installation of new in-flight entertainment screens with upgraded entertainment systems,Cabin,"CS 25.809, CS 25.812",Medium,B787
MOD0115,Installation of new in-flight entertainment screens featuring ergonomic design improvements,Cabin,"CS 25.853, CS 25.812",Low,B747
MOD0116,Refurbishment of seat upholstery with flame-retardant materials for increased seating capacity,Cabin,"CS 25.853, CS 25.812",Low,CRJ700
MOD0117,Reconfiguration of cabin seating for premium economy layout for increased seating capacity,Cabin,"CS 25.853, CS 25.857",High,B777
MOD0118,Refurbishment of seat upholstery with flame-retardant materials with upgraded entertainment systems,Cabin,"CS 25.783, CS 25.807",Medium,A321
MOD0119,Refurbishment of seat upholstery with flame-retardant materials featuring ergonomic design improvements,Cabin,"CS 25.853, CS 25.812",Low,CRJ700
MOD0120,Installation of new in-flight entertainment screens including noise reduction measures,Cabin,"CS 25.812, AMC 25-17",High,B737
MOD0121,Reconfiguration of cabin seating for premium economy layout with upgraded entertainment systems,Cabin,"CS 25.853, CS 25.812",Low,B787
MOD0122,Refurbishment of seat upholstery with flame-retardant materials including noise reduction measures,Cabin,"CS 25.853, CS 25.812",Low,CRJ700
MOD0123,Reconfiguration of cabin seating for premium economy layout featuring ergonomic design improvements,Cabin,"CS 25.853, CS 25.812",Low,A330
MOD0125,Reconfiguration of cabin seating for premium economy layout including noise reduction measures,Cabin,"CS 25.809, CS 25.812",Medium,A321
MOD0126,Installation of new in-flight entertainment screens with fire-resistant materials,Cabin,"CS 25.812, AMC 25-17",High,A350
MOD0131,Reconfiguration of cabin seating for premium economy layout with fire-resistant materials,Cabin,"CS 25.853, CS 25.857",High,A350
MOD0201,Integration of electronic checklist system,Avionics,"CS 25.1309, AMC 20-151, AMC 20-115",High,B747
MOD0202,Replacement of analog altimeter with digital model,Avionics,"CS 25.1309, AMC 20-151",Low,A320
MOD0203,Replacement of analog altimeter with digital model with improved signal processing capabilities,Avionics,"CS 25.1309, AMC 20-130",Medium,A321
MOD0204,Replacement of analog altimeter with digital model for enhanced navigation accuracy,Avionics,"CS 25.1431, AMC 20-115",Medium,CRJ700
MOD0205,Cockpit control panel redesign for ergonomic improvement,Avionics,"CS 25.1309, AMC 20-151, AMC 20-115",High,B737
MOD0206,Replacement of analog altimeter with digital model including electromagnetic interference shielding,Avionics,"CS 25.1431, AMC 20-22",High,A320
MOD0207,Integration of electronic checklist system with improved signal processing capabilities,Avionics,"CS 25.1431, AMC 20-22",Medium,A320
MOD0208,Replacement of analog altimeter with digital model with software version {version} compliance,Avionics,"CS 25.1431, AMC 20-115",Medium,B757
MOD0209,Cockpit control panel redesign for ergonomic improvement with improved signal processing capabilities,Avionics,"CS 25.1309, AMC 20-151",Low,A320
MOD0210,Cockpit control panel redesign for ergonomic improvement for enhanced navigation accuracy,Avionics,"CS 25.1309, AMC 20-151, AMC 20-115",High,A321
MOD0211,Integration of electronic checklist system for enhanced navigation accuracy,Avionics,"CS 25.1431, AMC 20-115",Low,B737
MOD0212,Cockpit control panel redesign for ergonomic improvement including electromagnetic interference shielding,Avionics,"CS 25.1431, AMC 20-22",High,B767
MOD0213,Cockpit control panel redesign for ergonomic improvement with software version {version} compliance,Avionics,"CS 25.1309, AMC 20-130",Medium,B747
MOD0214,Cockpit control panel redesign for ergonomic improvement featuring redundant backup systems,Avionics,"CS 25.1309, AMC 20-151",Low,A321
MOD0215,Cockpit control panel redesign for ergonomic improvement with enhanced cybersecurity protocols,Avionics,"CS 25.1431, AMC 20-22",High,B767
MOD0216,Replacement of analog altimeter with digital model featuring redundant backup systems,Avionics,"CS 25.1309, AMC 20-151, AMC 20-115",High,A330
MOD0217,Replacement of analog altimeter with digital model with enhanced cybersecurity protocols,Avionics,"CS 25.1431, AMC 20-22",High,A340
MOD0218,Cockpit control panel redesign for ergonomic improvement for oceanic flight operations,Avionics,"CS 25.1431, AMC 20-22",Medium,B777
MOD0219,Replacement of analog altimeter with digital model for oceanic flight operations,Avionics,"CS 25.1431, AMC 20-115",Medium,B747
MOD0220,Cockpit control panel redesign for ergonomic improvement including weather radar integration,Avionics,"CS 25.1309, AMC 20-151",Low,B787
MOD0221,Integration of electronic checklist system including electromagnetic interference shielding,Avionics,"CS 25.1431, AMC 20-22",Medium,B747
MOD0224,Replacement of analog altimeter with digital model including weather radar integration,Avionics,"CS 25.1309, AMC 20-130",Medium,A340
MOD0228,Integration of electronic checklist system with software version {version} compliance,Avionics,"CS 25.1431, AMC 20-22",High,A350
MOD0230,Integration of electronic checklist system featuring redundant backup systems,Avionics,"CS 25.1431, AMC 20-22",High,B747
MOD0232,Integration of electronic checklist system with enhanced cybersecurity protocols,Avionics,"CS 25.1431, AMC 20-22",Medium,B737
MOD0236,Integration of electronic checklist system for oceanic flight operations,Avionics,"CS 25.1309, AMC 20-151",Low,B767
MOD0239,Integration of electronic checklist system including weather radar integration,Avionics,"CS 25.1431, AMC 20-115",Low,B747
MOD0301,Addition of usb charging ports at passenger seats,Systems,"CS 25.965, CS 25.1309",Medium,A320
MOD0302,Addition of usb charging ports at passenger seats with improved efficiency and reliability,Systems,"CS 25.1441, CS 25.1309",Low,B737
MOD0303,Upgrade of cabin lighting system to low-power leds,Systems,"CS 25.1309, AMC 25-12",Low,B737
MOD0304,Replacement of power distribution panel in avionics bay,Systems,"CS 25.1309, AMC 25-12",Low,B747
MOD0305,Addition of usb charging ports at passenger seats including backup system integration,Systems,"CS 25.1441, CS 25.1309",Low,B767
MOD0306,Replacement of power distribution panel in avionics bay with improved efficiency and reliability,Systems,"CS 25.1309, AMC 25-12",Low,E190
MOD0307,Replacement of power distribution panel in avionics bay including backup system integration,Systems,"CS 25.965, CS 25.1309",Medium,B737
MOD0308,Addition of usb charging ports at passenger seats for enhanced operational capability,Systems,"CS 25.1441, CS 25.1309",Medium,A330
MOD0309,Addition of usb charging ports at passenger seats with automated monitoring systems,Systems,"CS 25.1309, CS 25.965, AMC 25-12",High,B777
MOD0310,Addition of usb charging ports at passenger seats featuring predictive maintenance capability,Systems,"CS 25.1309, AMC 25-12",Low,A330
MOD0311,Replacement of power distribution panel in avionics bay for enhanced operational capability,Systems,"CS 25.1309, AMC 25-12",Low,A380
MOD0312,Addition of usb charging ports at passenger seats including environmental control improvements,Systems,"AMC 25-12, AMC 20-130",High,A320
MOD0313,Upgrade of cabin lighting system to low-power leds with improved efficiency and reliability,Systems,"CS 25.1309, AMC 25-12",Low,A320
MOD0314,Replacement of power distribution panel in avionics bay with automated monitoring systems,Systems,"AMC 25-12, AMC 20-130",Medium,E170
MOD0315,Upgrade of cabin lighting system to low-power leds including backup system integration,Systems,"CS 25.965, CS 25.1309",Medium,B787
MOD0316,Addition of usb charging ports at passenger seats with energy-efficient components,Systems,"CS 25.1309, CS 25.965, AMC 25-12",High,B767
MOD0319,Replacement of power distribution panel in avionics bay featuring predictive maintenance capability,Systems,"CS 25.965, CS 25.1309",Medium,A321
MOD0321,Upgrade of cabin lighting system to low-power leds for enhanced operational capability,Systems,"CS 25.965, CS 25.1309",Medium,B737
MOD0323,Upgrade of cabin lighting system to low-power leds with automated monitoring systems,Systems,"CS 25.1309, CS 25.965, AMC 25-12",High,B757
MOD0324,Upgrade of cabin lighting system to low-power leds featuring predictive maintenance capability,Systems,"CS 25.1441, CS 25.1309",Medium,A330
MOD0326,Upgrade of cabin lighting system to low-power leds including environmental control improvements,Systems,"CS 25.1441, CS 25.1309",Low,B777
MOD0327,Upgrade of cabin lighting system to low-power leds with energy-efficient components,Systems,"AMC 25-12, AMC 20-130",High,B737
MOD0328,Replacement of power distribution panel in avionics bay including environmental control improvements,Systems,"CS 25.1309, CS 25.965, AMC 25-12",High,B737
MOD0331,Replacement of power distribution panel in avionics bay with energy-efficient components,Systems,"AMC 25-12, AMC 20-130",High,A340
MOD0401,Deployment of updated flight management software,Avionics,"CS 25.1309, AMC 20-151",Low,A320
MOD0402,Autopilot software enhancement for smoother descent profiles,Avionics,"CS 25.1309, AMC 20-151",Low,CRJ700
MOD0403,Deployment of updated flight management software with improved signal processing capabilities,Avionics,"CS 25.1431, AMC 20-115",Medium,B737
MOD0404,Autopilot software enhancement for smoother descent profiles with improved signal processing capabilities,Avionics,"CS 25.1309, AMC 20-151",Low,B787
MOD0405,Implementation of new load-shedding logic in power controller,Avionics,"CS 25.1431, AMC 20-115",Low,A330
MOD0406,Autopilot software enhancement for smoother descent profiles for enhanced navigation accuracy,Avionics,"CS 25.1309, AMC 20-130",Medium,CRJ700
MOD0407,Autopilot software enhancement for smoother descent profiles including electromagnetic interference shielding,Avionics,"CS 25.1431, AMC 20-22",Medium,A350
MOD0408,Implementation of new load-shedding logic in power controller with improved signal processing capabilities,Avionics,"CS 25.1309, AMC 20-151",Low,A320
MOD0409,Autopilot software enhancement for smoother descent profiles with software version v5.7 compliance,Avionics,"CS 25.1431, AMC 20-22",High,CRJ900
MOD0410,Deployment of updated flight management software for enhanced navigation accuracy,Avionics,"CS 25.1431, AMC 20-22",Medium,A320
MOD0411,Deployment of updated flight management software including electromagnetic interference shielding,Avionics,"CS 25.1309, AMC 20-151",Low,A330
MOD0412,Deployment of updated flight management software with software version v5.1 compliance,Avionics,"CS 25.1431, AMC 20-22",High,E170
MOD0413,Implementation of new load-shedding logic in power controller for enhanced navigation accuracy,Avionics,"CS 25.1309, AMC 20-130",Medium,E170
MOD0414,Deployment of updated flight management software featuring redundant backup systems,Avionics,"CS 25.1309, AMC 20-130",Medium,B737
MOD0415,Deployment of updated flight management software with enhanced cybersecurity protocols,Avionics,"CS 25.1431, AMC 20-22",Medium,B747
MOD0416,Deployment of updated flight management software for oceanic flight operations,Avionics,"CS 25.1431, AMC 20-115",Low,A380
MOD0417,Deployment of updated flight management software including weather radar integration,Avionics,"CS 25.1431, AMC 20-115",Medium,A330
MOD0419,Implementation of new load-shedding logic in power controller including electromagnetic interference shielding,Avionics,"CS 25.1309, AMC 20-151, AMC 20-115",High,B757
MOD0420,Autopilot software enhancement for smoother descent profiles featuring redundant backup systems,Avionics,"CS 25.1431, AMC 20-22",High,B777
MOD0421,Implementation of new load-shedding logic in power controller with software version {version} compliance,Avionics,"CS 25.1431, AMC 20-22",High,B777
MOD0422,Autopilot software enhancement for smoother descent profiles with enhanced cybersecurity protocols,Avionics,"CS 25.1309, AMC 20-130",Medium,B777
MOD0423,Autopilot software enhancement for smoother descent profiles for oceanic flight operations,Avionics,"CS 25.1431, AMC 20-22",Medium,A320
MOD0425,Implementation of new load-shedding logic in power controller featuring redundant backup systems,Avionics,"CS 25.1431, AMC 20-115",Low,A320
