mod_id,mod_description,mod_type,regulations,loi
MOD0252,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0253,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0254,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0255,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0256,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0257,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0258,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0259,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0260,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0261,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0262,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0263,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0264,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0265,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0266,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0267,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0268,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0269,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0270,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0271,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0272,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0273,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0274,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0275,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0276,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0277,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0278,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0279,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0280,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0281,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0282,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0283,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0284,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0285,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0286,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0287,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0288,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0289,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0290,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0291,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0292,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0293,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0294,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0295,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0296,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0297,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0298,Integration of electronic checklist system,Flight Deck,"CS 25.1301, CS 25.1322",High
MOD0299,Cockpit control panel redesign for ergonomic improvement,Flight Deck,"CS 25.1301, CS 25.1322",Low
MOD0300,Replacement of analog altimeter with digital model,Flight Deck,"CS 25.1301, CS 25.1322",Medium
MOD0301,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0302,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0303,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0304,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0305,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0306,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0307,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0308,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0309,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",High
MOD0310,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0311,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0312,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",High
MOD0313,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0314,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0315,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0316,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",High
MOD0317,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0318,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",High
MOD0319,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0320,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0321,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0322,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0323,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",High
MOD0324,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0325,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",High
MOD0326,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0327,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",High
MOD0328,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",High
MOD0329,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0330,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",High
MOD0331,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",High
MOD0332,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0333,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",High
MOD0334,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0335,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",High
MOD0336,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",High
MOD0337,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",High
MOD0338,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",High
MOD0339,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",High
MOD0340,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0341,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",High
MOD0342,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",High
MOD0343,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",High
MOD0344,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",High
MOD0345,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0346,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",High
MOD0347,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0348,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0349,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",High
MOD0350,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0351,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0352,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",High
MOD0353,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0354,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0355,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0356,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0357,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",High
MOD0358,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0359,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",High
MOD0360,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0361,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0362,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0363,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",High
MOD0364,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0365,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0366,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0367,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0368,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",High
MOD0369,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",High
MOD0370,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0371,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0372,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0373,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",High
MOD0374,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0375,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0376,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0377,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",High
MOD0378,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0379,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",High
MOD0380,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0381,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0382,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",High
MOD0383,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0384,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0385,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",High
MOD0386,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0387,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",High
MOD0388,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0389,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0390,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",High
MOD0391,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0392,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",High
MOD0393,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0394,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0395,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Low
MOD0396,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0397,Replacement of power distribution panel in avionics bay,Electrical,"CS 25.1353, CS 25.1309",High
MOD0398,Upgrade of cabin lighting system to low-power LEDs,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0399,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",High
MOD0400,Addition of USB charging ports at passenger seats,Electrical,"CS 25.1353, CS 25.1309",Medium
MOD0401,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Low
MOD0402,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Low
MOD0403,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0404,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Low
MOD0405,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Low
MOD0406,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0407,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0408,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Low
MOD0409,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",High
MOD0410,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0411,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Low
MOD0412,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",High
MOD0413,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0414,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0415,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0416,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Low
MOD0417,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0418,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0419,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",High
MOD0420,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",High
MOD0421,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",High
MOD0422,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0423,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0424,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0425,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Low
MOD0426,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",High
MOD0427,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Low
MOD0428,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0429,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Low
MOD0430,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",High
MOD0431,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Low
MOD0432,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0433,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0434,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Low
MOD0435,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",High
MOD0436,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0437,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",High
MOD0438,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Low
MOD0439,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0440,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0441,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Low
MOD0442,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",High
MOD0443,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Low
MOD0444,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",High
MOD0445,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Low
MOD0446,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0447,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",High
MOD0448,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Low
MOD0449,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",High
MOD0450,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Low
MOD0451,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0452,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0453,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",High
MOD0454,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Low
MOD0455,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",High
MOD0456,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0457,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0458,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",High
MOD0459,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Low
MOD0460,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",High
MOD0461,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0462,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Low
MOD0463,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",High
MOD0464,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",High
MOD0465,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Low
MOD0466,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0467,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Low
MOD0468,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",High
MOD0469,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Low
MOD0470,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Low
MOD0471,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",High
MOD0472,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0473,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0474,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",High
MOD0475,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0476,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Low
MOD0477,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0478,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0479,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",Low
MOD0480,Deployment of updated flight management software,Software,"CS 25.1309, AMC 25.1309",High
MOD0481,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Low
MOD0482,Autopilot software enhancement for smoother descent profiles,Software,"CS 25.1309, AMC 25.1309",Medium
MOD0483,Implementation of new load-shedding logic in power controller,Software,"CS 25.1309, AMC 25.1309",High
