mod_id,mod_description,mod_type,regulations,loi,aircraft_type,approval_date
MOD-2023-047,Upgrade of fuel control unit system in wing root for communication enhancement,Propulsion,"AMC 20-149,CS 25.934",High,A340,2023-02-12
MOD-2024-024,Integration of transponder in nose section for operational efficiency incorporating latest technology standards,Avionics,"AMC 20-115,CS 25.1431,AMC 20-130,AMC 20-151,AMC 20-22",Medium,B777X,2024-10-29
MOD-2024-CT-007,Integrated integrated flight system affecting both avionics and systems systems,Avionics/Systems,"AMC 20-130,CS 25.965,AMC 20-115,CS 25.1309,CS 25.831",High,B737MAX,2024-01-01
MOD-2021-001,Modification of cabin divider in dorsal fuselage for enhanced safety,Cabin,"CS 25.812,CS 25.773,CS 25.853",Low,A300F,2021-07-06
MOD-2021-003,Modification of navigation system in cargo compartment for operational efficiency,Avionics,"AMC 20-130,AMC 20-115,CS 25.561",High,A330F,2021-11-23
MOD-2022-028,Addition of pressure regulator in aft fuselage for passenger comfort incorporating latest technology standards,Systems,"CS 25.831,CS 25.729,CS 25.1441",High,A330,2022-05-16
MOD-2021-047,Addition of system in forward fuselage for maintenance optimization affecting structural integrity,Environmental,"AMC 25-831,CS 25.1419",Medium,A300F,2021-01-17
MOD-2024-004,Relocation of oil system in trailing edge for noise reduction affecting structural integrity,Propulsion,"AMC 20-149,CS 25.901,CS 25.903,AMC 20-22",High,ATR72,2024-07-21
MOD-2023-019,Integration of display unit in nose section for enhanced safety affecting structural integrity,Avionics,"AMC 20-151,CS 25.1309,CS 25.1431,AMC 20-130,AMC 20-22",High,A330,2023-07-21
MOD-2022-041,Retrofit of engine cowling in wing tip for fuel efficiency with enhanced performance characteristics,Propulsion,"CS 25.933,CS 25.901,CS 25.561",High,ATR72,2022-10-09
MOD-2022-036,Addition of fuel control unit in forward fuselage for system reliability including improved materials,Propulsion,"CS 25.933,CS 25.903,CS 25.934,CS 25.901",Medium,B747,2023-01-01
MOD-2023-048,Installation of new system in engine pylon for enhanced safety including improved materials,Electrical,"AMC 25-12,CS 25.1431,CS 25.1309,CS 25.1381",High,B787,2023-04-08
MOD-2022-049,Addition of system in nose section for noise reduction,Environmental,"CS 25.1420,CS 25.1419",Low,A340,2022-07-12
MOD-2021-037,Upgrade of compressor blade system in forward fuselage for noise reduction with advanced control algorithms,Propulsion,"CS 25.933,CS 25.901,CS 25.903",High,A300F,2021-03-03
MOD-2023-026,Installation of new lavatory in belly for operational efficiency meeting new certification requirements,Cabin,"CS 25.857,CS 25.785,CS 25.773,AMC 20-22",Low,B737MAX,2023-02-02
MOD-2022-012,Relocation of valve assembly in tail section for maintenance optimization,Systems,"CS 25.841,CS 25.1441,CS 25.729,CS 25.831,CS 25.561",Medium,ATR72,2022-11-26
MOD-2021-023,Enhancement of system in tail section for noise reduction with advanced control algorithms,Environmental,"CS 25.831,AMC 25-831,CS 25.1419,CS 25.832",Medium,A350,2021-12-30
MOD-2023-045,Enhancement of belly fairing in cockpit for navigation improvement with advanced control algorithms,Structure,"CS 25.143,CS 25.561,CS 25.321,CS 25.783",High,A330F,2023-03-22
MOD-2023-018,Upgrade of passenger seat system in nose section for enhanced safety meeting new certification requirements,Cabin,"CS 25.773,CS 25.853",Medium,A350,2023-06-21
MOD-2021-034,Integration of thrust reverser in dorsal fuselage for fuel efficiency with advanced control algorithms,Propulsion,"CS 25.901,AMC 20-149,CS 25.933",Low,B777,2021-06-29
MOD-2021-012,Enhancement of exhaust nozzle in landing gear bay for noise reduction with enhanced performance characteristics,Propulsion,"CS 25.903,CS 25.933,CS 25.1309",High,B737,2021-04-23
MOD-2024-CT-015,Integrated engine mount modification affecting both structure and propulsion systems,Structure/Propulsion,"CS 25.629,CS 25.1309,CS 25.901,CS 25.903,CS 25.561",Low,B747,2024-01-01
MOD-2024-034,Removal of system in leading edge for maintenance optimization,Environmental,"AMC 25-831,CS 25.831,CS 25.561",Low,ATR72,2024-03-04
MOD-2021-007,Integration of air conditioning pack in belly for cost reduction incorporating latest technology standards,Systems,"CS 25.965,CS 25.831,CS 25.1309",High,B777X,2021-03-14
MOD-2021-028,Upgrade of ignition system system in cabin for passenger comfort affecting structural integrity,Propulsion,"CS 25.903,AMC 20-149,CS 25.901,CS 25.561",High,A321,2021-09-09
MOD-2023-037,Upgrade of flow meter system in landing gear bay for enhanced safety,Systems,"CS 25.841,CS 25.1441",High,A300F,2023-04-23
MOD-2024-CT-012,Integrated antenna installation affecting structure affecting both avionics and structure systems,Avionics/Structure,"AMC 20-151,CS 25.1309,CS 25.321,AMC 20-22,CS 25.561",High,A330,2024-01-01
MOD-2024-CT-004,Integrated integrated flight system affecting both avionics and systems systems,Avionics/Systems,"AMC 20-151,CS 25.1431,CS 25.1441,CS 25.1309,CS 25.729,AMC 20-22",High,A380,2024-01-01
MOD-2021-005,Replacement of existing lighting system in cabin with improved version for regulatory compliance incorporating latest technology standards,Cabin,"CS 25.853,CS 25.812,CS 25.1309",High,B777X,2021-09-07
MOD-2021-033,Replacement of existing compressor blade in dorsal fuselage with improved version for operational efficiency incorporating latest technology standards,Propulsion,"CS 25.934,AMC 20-149,CS 25.901",High,ATR72,2021-02-02
MOD-2023-020,Removal of wall panel in belly for cost reduction with advanced control algorithms,Cabin,"CS 25.812,CS 25.857",Low,A321,2023-10-13
MOD-2024-010,Removal of system in cargo compartment for fuel efficiency,Environmental,"CS 25.1420,CS 25.832,AMC 25-831",Low,ATR72,2024-07-31
MOD-2023-027,Modification of landing gear actuator in cargo compartment for maintenance optimization meeting new certification requirements,Systems,"CS 25.841,CS 25.1441,CS 25.729,CS 25.561",High,A340,2023-05-29
MOD-2024-009,Upgrade of smoke detector system in nose section for noise reduction featuring redundant safety systems,Safety,"CS 25.562,CS 25.1457,CS 25.809,AMC 20-22",High,A350,2024-09-30
MOD-2023-015,Removal of engine cowling in wing root for passenger comfort with reduced environmental impact,Propulsion,"CS 25.933,CS 25.903,CS 25.901,CS 25.934",High,A380,2023-11-02
MOD-2021-011,Retrofit of exhaust nozzle in wing root for enhanced safety meeting new certification requirements,Propulsion,"CS 25.901,CS 25.903,AMC 20-149,AMC 20-22",High,B787,2021-09-27
MOD-2022-013,Relocation of air conditioning pack in cabin for passenger comfort with reduced environmental impact,Systems,"CS 25.831,CS 25.965,CS 25.1441,CS 25.841,CS 25.561",Medium,B777,2022-11-14
MOD-2024-015,Retrofit of collision avoidance system in cockpit for fuel efficiency featuring redundant safety systems,Avionics,"AMC 20-115,CS 25.1431,AMC 20-151,CS 25.1309",High,ATR42,2024-03-31
MOD-2024-045,Integration of landing gear bay in cargo compartment for maintenance optimization with reduced environmental impact,Structure,"CS 25.561,CS 25.629,CS 25.321,CS 25.783",High,A380,2024-09-09
MOD-2024-032,Upgrade of communication equipment system in engine pylon for fuel efficiency,Avionics,"AMC 20-151,AMC 20-130,AMC 20-22",Medium,A320,2024-08-21
MOD-2023-029,Removal of temperature sensor in cockpit for system reliability with reduced environmental impact,Systems,"CS 25.831,CS 25.965,CS 25.841",Low,A320,2023-06-17
MOD-2024-049,Removal of flow meter in cockpit for maintenance optimization with reduced environmental impact,Systems,"CS 25.841,CS 25.729,AMC 20-22",Medium,B737MAX,2024-06-30
MOD-2024-018,Retrofit of smoke detector in cargo compartment for navigation improvement including improved materials,Safety,"AMC 25-17,CS 25.1457,CS 25.807",High,B777,2024-04-11
MOD-2022-021,Modification of communication equipment in wing tip for navigation improvement incorporating latest technology standards,Avionics,"AMC 20-130,CS 25.1431,CS 25.561",Medium,A300F,2022-09-24
MOD-2024-021,Removal of GPS system in cargo compartment for regulatory compliance,Avionics,"AMC 20-130,AMC 20-115",Medium,B737,2024-02-08
MOD-2022-015,Installation of new air conditioning pack in cabin for noise reduction,Systems,"CS 25.831,CS 25.1441,CS 25.965,CS 25.729",High,B737,2022-12-21
MOD-2021-045,Removal of system in cockpit for system reliability,Environmental,"AMC 25-831,CS 25.832,CS 25.831,CS 25.1420",Medium,ATR72,2021-11-10
MOD-2023-044,Upgrade of fuel nozzle system in cabin for enhanced safety featuring redundant safety systems,Propulsion,"CS 25.903,CS 25.901,CS 25.934,CS 25.933,AMC 20-22",High,A320,2023-02-13
MOD-2021-041,Integration of fuel pump in landing gear bay for improved performance with reduced environmental impact,Systems,"CS 25.831,CS 25.1441",Medium,B737,2021-05-08
MOD-2023-024,Addition of flotation device in cockpit for communication enhancement,Safety,"AMC 25-17,CS 25.1457,CS 25.1309",Medium,B777X,2023-01-14
MOD-2021-024,Replacement of existing safety belt in landing gear bay with improved version for operational efficiency,Safety,"CS 25.809,CS 25.562,CS 25.1457,AMC 25-17,AMC 20-22",High,ERJ,2021-02-01
MOD-2024-016,Modification of engine cowling in forward fuselage for regulatory compliance,Propulsion,"CS 25.901,CS 25.903,AMC 20-149",High,A330F,2024-09-03
MOD-2024-012,Addition of galley equipment in nose section for system reliability with reduced environmental impact,Cabin,"CS 25.812,CS 25.785,CS 25.857,CS 25.853",High,A320,2024-12-01
MOD-2022-032,Modification of turbine section in leading edge for cost reduction with reduced environmental impact,Propulsion,"CS 25.934,CS 25.903,CS 25.901,CS 25.561",High,CRJ,2022-01-03
MOD-2021-040,Relocation of valve assembly in aft fuselage for passenger comfort with enhanced performance characteristics,Systems,"CS 25.841,CS 25.729,CS 25.1309",Medium,A320,2021-01-22
MOD-2024-035,Upgrade of tail cone system in dorsal fuselage for navigation improvement,Structure,"CS 25.321,CS 25.143",Medium,CRJ,2024-05-09
MOD-2021-048,Addition of door frame in belly for passenger comfort with reduced environmental impact,Structure,"CS 25.321,CS 25.783,CS 25.561,CS 25.629,CS 25.1309",High,A350,2021-10-14
MOD-2022-045,Modification of passenger seat in wing root for noise reduction with advanced control algorithms,Cabin,"CS 25.857,CS 25.785,CS 25.853,CS 25.812",Low,A321,2022-09-29
MOD-2024-019,Enhancement of system in dorsal fuselage for operational efficiency including improved materials,Electrical,"CS 25.1309,AMC 25-12,CS 25.1381",Low,A330,2024-11-18
MOD-2021-044,Removal of oil system in wing tip for navigation improvement with advanced control algorithms,Propulsion,"CS 25.903,AMC 20-149",Medium,B787,2021-05-11
MOD-2023-046,Installation of new landing gear actuator in engine pylon for operational efficiency with advanced control algorithms,Systems,"CS 25.831,CS 25.1441,CS 25.729",Low,B737,2023-12-28
MOD-2024-003,Upgrade of system system in leading edge for operational efficiency,Environmental,"CS 25.1420,CS 25.1419",Medium,A321,2024-12-30
MOD-2021-004,Addition of system in belly for regulatory compliance affecting structural integrity,Electrical,"CS 25.1383,CS 25.1381,CS 25.1431",Medium,ATR72,2021-01-16
MOD-2023-006,Replacement of existing landing gear bay in landing gear bay with improved version for regulatory compliance incorporating latest technology standards,Structure,"CS 25.321,CS 25.143",Medium,B747,2023-01-14
MOD-2022-004,Removal of engine mount in dorsal fuselage for enhanced safety affecting structural integrity,Propulsion,"CS 25.933,CS 25.901,AMC 20-149,CS 25.934,AMC 20-22",High,B747,2022-07-10
MOD-2023-034,Integration of pressure regulator in leading edge for navigation improvement with reduced environmental impact,Systems,"CS 25.1441,CS 25.729,CS 25.841,CS 25.965,CS 25.1309",Medium,ATR72,2023-03-31
MOD-2024-050,Addition of landing gear actuator in tail section for maintenance optimization,Systems,"CS 25.1441,CS 25.965,CS 25.841,CS 25.1309",Low,CRJ,2024-01-15
MOD-2024-022,Relocation of entertainment system in cockpit for communication enhancement affecting structural integrity,Cabin,"CS 25.812,CS 25.785,CS 25.773,CS 25.853,AMC 20-22",Low,ATR72,2024-05-11
MOD-2024-CT-005,Integrated emergency system modification affecting both systems and safety systems,Systems/Safety,"CS 25.1441,CS 25.562,CS 25.841,AMC 20-22,CS 25.1457",High,ERJ,2024-01-01
MOD-2021-050,Retrofit of autopilot in trailing edge for communication enhancement incorporating latest technology standards,Avionics,"AMC 20-130,AMC 20-115,AMC 20-151,CS 25.1431,CS 25.561",Medium,A300F,2021-01-14
MOD-2022-031,Replacement of existing flotation device in engine pylon with improved version for passenger comfort with enhanced performance characteristics,Safety,"AMC 25-17,CS 25.562,CS 25.1457,CS 25.561",High,A340,2022-04-28
MOD-2021-035,Removal of system in trailing edge for system reliability,Electrical,"CS 25.1381,CS 25.1309,AMC 25-12",Low,B787,2021-03-10
MOD-2021-008,Upgrade of GPS system system in aft fuselage for maintenance optimization with enhanced performance characteristics,Avionics,"AMC 20-151,CS 25.1431,CS 25.1309",Low,B737,2021-07-31
MOD-2023-011,Replacement of existing valve assembly in leading edge with improved version for regulatory compliance with enhanced performance characteristics,Systems,"CS 25.729,CS 25.831,CS 25.1441,CS 25.965",Low,ERJ,2023-04-05
MOD-2022-042,Removal of autopilot in cabin for enhanced safety,Avionics,"CS 25.1431,AMC 20-130,CS 25.1309",Medium,B747,2022-07-16
MOD-2022-034,Integration of fire extinguisher in forward fuselage for enhanced safety,Safety,"CS 25.807,CS 25.1457,CS 25.562",Medium,A330,2022-05-23
MOD-2024-046,Modification of galley equipment in wing tip for enhanced safety,Cabin,"CS 25.857,CS 25.773,CS 25.561",Medium,A320,2024-10-04
MOD-2024-CT-001,Integrated evacuation system upgrade affecting both cabin and safety systems,Cabin/Safety,"CS 25.807,CS 25.857,CS 25.773,CS 25.809,CS 25.561",High,A300F,2024-01-01
MOD-2022-040,Retrofit of fire suppression system in forward fuselage for navigation improvement,Systems,"CS 25.1441,CS 25.729,CS 25.841",Medium,ATR72,2022-06-18
MOD-2021-009,Retrofit of system in dorsal fuselage for maintenance optimization,Electrical,"CS 25.1431,AMC 25-12,CS 25.1309",Medium,A330F,2021-03-05
MOD-2021-014,Enhancement of air outlet in leading edge for system reliability with reduced environmental impact,Cabin,"CS 25.785,CS 25.857,CS 25.853,CS 25.1309",Low,ERJ,2021-02-04
MOD-2022-010,Upgrade of engine mount system in landing gear bay for communication enhancement,Propulsion,"CS 25.901,CS 25.933,AMC 20-149",High,A321,2022-12-09
MOD-2024-CT-014,Integrated integrated flight system affecting both avionics and systems systems,Avionics/Systems,"CS 25.965,CS 25.1441,CS 25.1309,AMC 20-115,CS 25.561",Low,A340,2024-01-01
MOD-2023-032,Enhancement of system in wing tip for passenger comfort,Electrical,"CS 25.1431,AMC 25-12",Low,B737,2023-08-12
MOD-2021-018,Upgrade of system system in wing tip for communication enhancement including improved materials,Electrical,"CS 25.1431,CS 25.1381,CS 25.1309,AMC 25-12",Medium,A330F,2021-06-22
MOD-2024-017,Upgrade of lavatory system in cargo compartment for noise reduction with reduced environmental impact,Cabin,"CS 25.853,CS 25.812,CS 25.785,CS 25.857",High,ATR72,2024-05-13
MOD-2022-023,Replacement of existing system in landing gear bay with improved version for communication enhancement with reduced environmental impact,Electrical,"CS 25.1309,AMC 25-12,AMC 20-22",Medium,ATR72,2022-12-25
MOD-2024-043,Addition of flight management system in aft fuselage for regulatory compliance incorporating latest technology standards,Avionics,"AMC 20-151,CS 25.1309",Low,B777,2024-03-31
